0.147_EuZrO3_Eu_63_1,6.4
1.192_SmMn2O5_Sm_62_1,0.43
1.192_SmMn2O5_Mn_25_9,1.6
1.192_SmMn2O5_Mn_25_17,3
2.19_Mn3ZnC_Mn_25_1,2.72503211
2.19_Mn3ZnC_Mn_25_3,2.72503211
2.19_Mn3ZnC_Mn_25_9,1.6
0.167_Nd3Sb3Mg2O14_Nd_60_1,1.785525133
0.167_Nd3Sb3Mg2O14_Nd_60_4,1.785525133
0.167_Nd3Sb3Mg2O14_Nd_60_7,1.785525133
1.45_NdNiO3_Ni_28_17,0.94
0.689_PrPt_Pr_59_1,2.2
1.136_AgCrS2_Cr_24_1,2.66
0.158_Yb2Ti2O7_Yb_70_1,0.895488693
1.307_Mn5Si3_Mn_25_1,1.200374941
1.307_Mn5Si3_Mn_25_13,2.302563788
1.307_Mn5Si3_Mn_25_17,1.852646755
2.13_UP_U_92_1,1.909188309
2.13_UP_U_92_3,1.909188309
2.68_FeGe2_Fe_26_1,0.730036985
2.68_FeGe2_Fe_26_2,0.730036985
0.117_LuFeO3_Fe_26_7,2.9
3.10_NpSe_Np_93_1,1.299038106
3.10_NpSe_Np_93_9,1.299038106
0.289_NdMnO3_Nd_60_1,1.2
0.289_NdMnO3_Mn_25_5,3.224903099
0.289_NdMnO3_Mn_25_6,3.224903099
1.205_Dy2Fe2Si2C_Dy_66_1,6.6
1.539_KMnP_Mn_25_5,3.96
0.231_TmMn3O6_Tm_69_1,0.77
0.231_TmMn3O6_Tm_69_3,3.7
0.231_TmMn3O6_Mn_25_5,2.003
0.231_TmMn3O6_Mn_25_7,3.17
0.231_TmMn3O6_Mn_25_9,1.91
0.231_TmMn3O6_Mn_25_13,1.59
0.331_Fe2Mo3O8_Fe_26_1,4.6
0.101_Mn2GeO4_Mn_25_1,3.02654919
0.101_Mn2GeO4_Mn_25_5,4.5
1.348_CuFeO2_Fe_26_1,1
2.30_CeRh2Si2_Ce_58_1,2.39
2.30_CeRh2Si2_Ce_58_9,0.16
0.71_Li2Ni(SO4)2_Ni_28_17,2.15
1.95_BaNd2O4_Nd_60_17,2.64473061
1.95_BaNd2O4_Nd_60_21,2.64473061
0.669_Sr2YbRuO6_Yb_70_5,0.539447004
0.669_Sr2YbRuO6_Ru_44_7,2.093867004
2.57_TbMn2Si2_Tb_65_1,8.9
2.57_TbMn2Si2_Mn_25_3,1.528201557
0.509_BaFe12O19_Fe_26_3,4.1
0.509_BaFe12O19_Fe_26_5,4.8
0.509_BaFe12O19_Fe_26_7,4.5
0.509_BaFe12O19_Fe_26_11,4.2
0.509_BaFe12O19_Fe_26_15,4.9
1.428_UN_U_92_1,0.75
0.388_Co3Al2Si3O12_Co_27_17,3.45
0.388_Co3Al2Si3O12_Co_27_25,3.451448971
0.388_Co3Al2Si3O12_Co_27_27,3.451448971
0.388_Co3Al2Si3O12_Co_27_29,3.451448971
0.11_DyFeO3_Dy_66_1,1
0.11_DyFeO3_Fe_26_5,1.044030651
0.18_BaMn2As2_Mn_25_3,3.88
1.251_NdCo2P2_Nd_60_3,0.74
1.251_NdCo2P2_Co_27_5,0.64
1.400_TbAg2_Tb_65_1,8.95
3.18_HoRh_Ho_67_1,5.196152423
3.18_HoRh_Ho_67_3,5.196152423
0.428_BaMn2Si2O7_Mn_25_9,3.9
0.476_Cs2[FeCl5(H2O)]_Fe_26_17,4.1
1.486_CeRhAl4Si2_Ce_58_1,1.14
1.7_NdFe3B4O12_Nd_60_1,0.5
1.7_NdFe3B4O12_Fe_26_7,3.8
0.611_BaMnSb2_Mn_25_5,3.95
1.508_Mn2AlB2_Mn_25_1,0.71
1.0.19_Cs2CoU3F16_U_92_37,0.91
1.0.19_Cs2CoU3F16_Co_27_91,1.7
0.226_NdCo2_Nd_60_1,2.800142853
0.226_NdCo2_Co_27_9,0.735391052
1.520_NiSO4_Ni_28_1,2.1
1.580_NiTiO3_Ni_28_13,1.46
1.311_BaMo(PO4)2_Mo_42_17,1.313083531
0.603_CaMn2Ge2_Mn_25_3,2.67
1.19_PrMn2O5_Pr_59_1,0.493355855
1.19_PrMn2O5_Mn_25_17,1.587513779
0.125_MnGeO3_Mn_25_1,4.6
0.288_NdMnO3_Mn_25_5,3.001066477
0.49_Ho2Ru2O7_Ru_44_17,1.198832766
0.49_Ho2Ru2O7_Ru_44_21,1.198832766
0.132_Fe(N(CN2))2_Mn_25_1,4.115847422
1.166_La2LiOsO6_Os_76_25,1.800310253
1.272_CeNiAsO_Ce_58_1,0.372021505
1.272_CeNiAsO_Ce_58_3,0.372021505
1.429_BaFe2Se3_Fe_26_33,1
0.259_Li3Fe2(PO4)3_Fe_26_19,4.76
1.281_YBaCuFeO5_Fe_26_17,2.51
3.11_NpTe_Np_93_1,1.402961154
3.11_NpTe_Np_93_9,1.402961154
1.163_TmPdIn_Tm_69_19,6.15
1.163_TmPdIn_Tm_69_25,6.15
1.163_TmPdIn_Tm_69_31,6.15
0.462_MnAl2O4_Mn_25_1,3.71
0.688_TmPt_Tm_69_1,4.498021787
1.492_PrMn2Si2_Mn_25_3,2.03
0.279_Mn3As_Mn_25_1,3
0.483_YbMn2Sb2_Mn_25_2,3.601180362
0.164_Y2MnCoO6_Mn_25_5,2.922328495
1.538_Ba2MnTeO6_Mn_25_25,4.497477071
1.347_CuFeO2_Fe_26_1,4
1.558_MnSn2_Mn_25_1,2.361736649
1.490_CeMn2Si2_Mn_25_3,1.9
1.68_NaNdFeWO6_Nd_60_9,2.7
1.68_NaNdFeWO6_Fe_26_17,2.842534081
1.68_NaNdFeWO6_Fe_26_21,2.842534081
1.375_CeScGe_Ce_58_1,1.425145433
1.543_RbMnAs_Mn_25_5,4.05
1.296_PrNi2B2C_Pr_59_1,0.806101731
1.122_Cu3Bi(SeO3)2O2Br_Cu_29_1,0.918313672
1.122_Cu3Bi(SeO3)2O2Br_Cu_29_9,0.9
2.2_Sr2F2Fe2OS2_Fe_26_33,3.3
1.56_Gd2Ti2O7_Gd_64_7,6.73
1.56_Gd2Ti2O7_Gd_64_19,6.73
0.552_Pb2MnO4_Mn_25_1,2.743574311
0.552_Pb2MnO4_Mn_25_2,2.743574311
1.485_Mn3TeO6_Mn_25_1,4.040627055
1.485_Mn3TeO6_Mn_25_9,4.714064898
1.55_Na2MnF5_Mn_25_17,3.3
1.183_FePS3_Fe_26_1,4.519267619
1.100_Cu2MnSnS4_Mn_25_1,4.276037886
0.175_Ca2CoSi2O7_Co_27_37,2.790877998
1.454_Mn6Ni16Si7_Mn_25_1,4.45
0.695_Bi2CuO4_Cu_29_1,0.85
1.46_Sr2FeOsO6_Fe_26_9,3.07
1.46_Sr2FeOsO6_Os_76_13,0.68
1.367_Pu2O3_Pu_94_1,0.6
0.142_Fe2TeO6_Fe_26_1,4.19
0.370_NdMnO3_Mn_25_5,2.647564919
0.405_CsCoF4_Co_27_21,3.5
0.405_CsCoF4_Co_27_25,2.8
0.298_Na2BaFe(VO4)2_Fe_26_21,4.743610017
0.189_CeMn2Ge4O12_Mn_25_3,4.61
0.318_Tm2CoMnO6_Tm_69_1,2.178279312
0.318_Tm2CoMnO6_Mn_25_5,2.829039956
1.409_NaMnO2_Mn_25_9,2.920617976
1.123_Cu3Y(SeO3)2O2Cl_Cu_29_5,0.41484937
1.123_Cu3Y(SeO3)2O2Cl_Cu_29_13,1.04
0.113_NiCO3_Ni_28_1,1.732050808
0.246_LiFe(SO4)2_Fe_26_9,4.12
1.24_ZnV2O4_V_23_1,0.65
0.287_SrCo(VO4)(OH)_Co_27_9,2.939925752
0.287_SrCo(VO4)(OH)_Co_27_10,3.117184078
0.287_SrCo(VO4)(OH)_Co_27_11,2.939925752
0.287_SrCo(VO4)(OH)_Co_27_12,3.117184078
1.37_VOCl_V_23_1,1.3
0.104_ErVO3_V_23_5,1.190672079
0.450_Nd5Ge4_Nd_60_1,2.630304165
0.450_Nd5Ge4_Nd_60_9,3.044109065
0.450_Nd5Ge4_Nd_60_17,2.418677324
0.635_NaMnBi_Mn_25_3,3.19
1.161_PrFe3(BO3)4_Pr_59_1,0.79
1.161_PrFe3(BO3)4_Fe_26_7,4.323470828
2.22_FeTa2O6_Fe_26_33,3.691097398
2.22_FeTa2O6_Fe_26_37,3.691097398
1.168_Sr2CuTeO6_Cu_29_17,0.69
0.38_GaFeO3_Ga_31_5,4.7
0.38_GaFeO3_Fe_26_9,3.9
0.38_GaFeO3_Fe_26_13,4.5
0.442_Fe4Nb2O9_Fe_26_9,3.83
0.208_TlFe1.6Se2_Fe_26_11,2.989622886
1.177_Sr2CuWO6_Cu_29_17,0.57
1.159_Li2Ni(WO4)2_Ni_28_9,1.934945457
1.64_BaNiF4_Ni_28_17,2
1.252_CaCo2P2_Co_27_3,0.32
0.178_CoF2_Co_27_1,2.6
0.32_HoMnO3_Mn_25_7,2.979127389
0.32_HoMnO3_Mn_25_8,2.979127389
0.698_SmCrO3_Sm_62_1,0.53
0.698_SmCrO3_Cr_24_5,2.986703869
1.319_Sr2Ru0.95Fe0.05O4_Ru_44_65,0.4
0.286_Mn5Ge3_Mn_25_1,1.96
0.286_Mn5Ge3_Mn_25_5,3.23
0.6_YMnO3_Mn_25_7,2.909845357
0.6_YMnO3_Mn_25_8,2.909845357
0.209_TlFe1.6Se2_Fe_26_11,3.141
